date,Cases,Deaths,Cases_hw_tes_mul-mul,Cases_predict_hw_tes_mul,Cases_hw_tes_add-add,Cases_predict_hw_tes_add,Deaths_hw_tes_mul,Deaths_predict_hw_tes_mul,Deaths_hw_tes_add,Deaths_predict_hw_tes_add,Cases_predict_ar,Deaths_predict_ar
2020-06-16,,,,169743.00562608102,,206960.2948319675,,4761.508650647937,,5516.183829955196,127445.85860594471,6138.479919385954
2020-06-17,,,,169646.41556664553,,212878.5092723546,,5690.2627466202075,,5643.365567283163,124557.41821028519,6236.780571532918
2020-06-18,,,,169753.22574244672,,218831.1636548321,,6712.695497573375,,5789.477164022039,121527.72339760631,6337.586550428026
2020-06-19,,,,170190.95863597744,,226105.93846927595,,7694.729632688998,,5949.289572748612,118358.03327324288,6440.89421758967
2020-06-20,,,,171185.19530294175,,233040.35404991114,,8703.272249765976,,6131.679755906956,115049.53935581668,6546.695180890269
2020-06-21,,,,171336.0615939655,,240485.8575940167,,9724.917804240753,,6335.638936900055,111603.42648939573,6655.009522803635
2020-06-22,,,,171263.90635797402,,248460.35426522995,,10893.850556308558,,6535.249571246439,108020.96513135034,6765.856242852973
2020-06-23,,,,171553.76563596138,,256852.80186425505,,12183.322380868454,,6747.391839752307,104303.76915180279,6879.23844144063
2020-06-24,,,,171051.15586439578,,265547.8540229385,,13499.454636978377,,6962.02074601808,100453.55756905436,6995.153766282083
2020-06-25,,,,170972.10424749143,,274423.0667423939,,14775.172216720548,,7184.121505194802,96472.11441250217,7113.580634213351
2020-06-26,,,,170595.02419902963,,284205.8909695427,,16077.593535155149,,7413.145553557431,92361.30589770508,7234.5090129746095
2020-06-27,,,,170331.60562968816,,294388.8190923868,,17393.32435893391,,7659.256362529655,88123.21660862913,7357.9283101469755
2020-06-28,,,,171416.9496306769,,304708.1086805814,,18829.755154222246,,7920.410685843214,83760.07776676297,7483.840289406231
2020-06-29,,,,171191.37648971498,,315938.801927792,,20373.488294501167,,8189.385223892164,79274.228560903,7612.246624758305
2020-06-30,,,,171180.89308334517,,327785.462929714,,22051.383675602676,,8460.827904988024,74668.1058248,7743.146149773778
